***Pipe: 0***
Angle XYZ, 0.000000, 0.000000, 0.000000
Location XYZ, -0.133700, 0.000000, 0.000000
Size TDH, 0.006600, 0.267400, 0.940000
Density, 7.874000
***Pipe: 1***
Angle XYZ, 0.000000, 0.000000, 0.000000
Location XYZ, -0.133700, 0.000000, 0.000000
Size TDH, 0.006200, 0.241800, 0.990000
Density, 7.874000
***Pipe: 2***
Angle XYZ, 0.000000, 0.000000, 0.000000
Location XYZ, -0.133700, 0.000000, 0.000000
Size TDH, 0.005800, 0.216300, 1.040000
Density, 7.874000
**RA: 0**
isInside, 1
Location XYZ, 0.102350, 0.000000, 0.000000
Uranium, 1.000000
**RA: 1**
isInside, 1
Location XYZ, 0.102350, 0.087500, 0.000000
Uranium, 1.000000
**RA: 2**
isInside, 1
Location XYZ, 0.102350, -0.087500, 0.000000
Uranium, 1.000000
**RA: 3**
isInside, 1
Location XYZ, 0.102350, 0.175000, 0.000000
Uranium, 1.000000
**RA: 4**
isInside, 1
Location XYZ, 0.102350, -0.175000, 0.000000
Uranium, 1.000000
**RA: 5**
isInside, 1
Location XYZ, 0.102350, 0.262500, 0.000000
Uranium, 1.000000
**RA: 6**
isInside, 1
Location XYZ, 0.102350, -0.262500, 0.000000
Uranium, 1.000000
**RA: 7**
isInside, 1
Location XYZ, 0.102350, 0.350000, 0.000000
Uranium, 1.000000
**RA: 8**
isInside, 1
Location XYZ, 0.102350, -0.350000, 0.000000
Uranium, 1.000000
**RA: 9**
isInside, 1
Location XYZ, 0.072374, 0.000000, 0.072371
Uranium, 1.000000
**RA: 10**
isInside, 1
Location XYZ, 0.072374, 0.087500, 0.072371
Uranium, 1.000000
**RA: 11**
isInside, 1
Location XYZ, 0.072374, -0.087500, 0.072371
Uranium, 1.000000
**RA: 12**
isInside, 1
Location XYZ, 0.072374, 0.175000, 0.072371
Uranium, 1.000000
**RA: 13**
isInside, 1
Location XYZ, 0.072374, -0.175000, 0.072371
Uranium, 1.000000
**RA: 14**
isInside, 1
Location XYZ, 0.072374, 0.262500, 0.072371
Uranium, 1.000000
**RA: 15**
isInside, 1
Location XYZ, 0.072374, -0.262500, 0.072371
Uranium, 1.000000
**RA: 16**
isInside, 1
Location XYZ, 0.072374, 0.350000, 0.072371
Uranium, 1.000000
**RA: 17**
isInside, 1
Location XYZ, 0.072374, -0.350000, 0.072371
Uranium, 1.000000
**RA: 18**
isInside, 1
Location XYZ, 0.000005, 0.000000, 0.102350
Uranium, 1.000000
**RA: 19**
isInside, 1
Location XYZ, 0.000005, 0.087500, 0.102350
Uranium, 1.000000
**RA: 20**
isInside, 1
Location XYZ, 0.000005, -0.087500, 0.102350
Uranium, 1.000000
**RA: 21**
isInside, 1
Location XYZ, 0.000005, 0.175000, 0.102350
Uranium, 1.000000
**RA: 22**
isInside, 1
Location XYZ, 0.000005, -0.175000, 0.102350
Uranium, 1.000000
**RA: 23**
isInside, 1
Location XYZ, 0.000005, 0.262500, 0.102350
Uranium, 1.000000
**RA: 24**
isInside, 1
Location XYZ, 0.000005, -0.262500, 0.102350
Uranium, 1.000000
**RA: 25**
isInside, 1
Location XYZ, 0.000005, 0.350000, 0.102350
Uranium, 1.000000
**RA: 26**
isInside, 1
Location XYZ, 0.000005, -0.350000, 0.102350
Uranium, 1.000000
**RA: 27**
isInside, 1
Location XYZ, -0.072367, 0.000000, 0.072377
Uranium, 1.000000
**RA: 28**
isInside, 1
Location XYZ, -0.072367, 0.087500, 0.072377
Uranium, 1.000000
**RA: 29**
isInside, 1
Location XYZ, -0.072367, -0.087500, 0.072377
Uranium, 1.000000
**RA: 30**
isInside, 1
Location XYZ, -0.072367, 0.175000, 0.072377
Uranium, 1.000000
**RA: 31**
isInside, 1
Location XYZ, -0.072367, -0.175000, 0.072377
Uranium, 1.000000
**RA: 32**
isInside, 1
